Date,Scheduled Dep Time (Local),Scheduled Arr Time (Local),Actual Dep Time (Local),Actual Arr Time (Local),Airline,Flight,Dep Airport,Arr Airport,Class,Aircraft,Registration,Arr Connect,
8/7/2023,9:33,11:45,9:54,11:27,United,UA737,SEA,SFO,Economy,A320,N408UA,,
9/18/2023,19:50,14:10+1,20:10,14:01+1,United,UA930,SFO,LHR,Economy,B789,N25982,1,
9/19/2023,20:35,22:50,21:39,23:24,British Airways,BA326,LHR,CDG,Economy,A320,G-EUYE,,
9/25/2023,14:10,17:05,14:34,16:52,United,UA939,LHR,SFO,Economy,B789,N36962,,
9/30/2023,23:20,5:00+2,23:54,4:29+2,United,UA877,SFO,HKG,Economy,B77W,N2747U,,
11/13/2023,13:00,16:45,13:12,16:08,Air China,CA109,PEK,HKG,Economy,B77W,B2035,,
11/15/2023,20:15,23:35,20:31,23:19,Air China,CA116,HKG,PEK,Economy,A321,B6385,,
11/20/2023,18:05,21:15,18:13,20:40,Beijing Capital,JD5251,PKX,XMN,Economy,A21N,B30F1,,
11/23/2023,18:35,21:30,19:06,21:25,China Southern,CZ8876,XMN,PKX,Economy,A21N,B30EW,,
12/8/2023,8:25,13:25,8:41,13:32,LOT,LO92,PEK,WAW,Economy,B788,SP-LRB,1,
12/8/2023,15:30,17:20,16:30,17:48,LOT,LO279,WAW,LHR,Economy,B38M,SP-LVK,,
12/13/2023,14:50,17:40,15:36,18:05,Ryanair,FR1374,STN,PRG,Economy,B738,SP-RSI,,
12/16/2023,19:55,21:00,19:48,20:43,LOT,LO526,PRG,WAW,Economy,E75S,SP-LIL,1,
12/17/2023,13:10,6:35+1,14:33,6:44+1,LOT,LO91,WAW,PEK,Economy,B788,SP-LRG,,
12/25/2023,15:00,19:25,15:10,19:07,Hainan,HU7479,PEK,SYX,Economy,B738,B1783,,
12/28/2023,15:30,19:20,15:45,19:07,Hainan,HU7280,SYX,PEK,Economy,A333,B1048,,
1/2/2024,0:45,5:55,0:51,5:55,EgyptAir,MS956,PEK,CAI,Economy,B789,SU-GER,1,
1/2/2024,17:10,19:25,17:34,19:35,EgyptAir,MS701,CAI,AMM,Economy,A20N,SU-GFO,,
1/8/2024,23:45,0:50+1,0:22+1,1:07+1,Ryanair,FR3405,AMM,PFO,Economy,B738,EI-EBM,1,
1/9/2024,20:45,23:40,21:11,23:25,Ryanair,FR3134,PFO,STN,Economy,B38M,EI-HMY,,
1/19/2024,10:40,13:20,11:03,13:15,TAP,TP1335,LGW,LIS,Economy,A319,CS-TTP,1,
1/19/2024,18:50,22:10,19:20,22:13,TAP,TP203,LIS,EWR,Economy,A21N,CS-TXA,,
1/22/2024,16:30,19:53,16:54,19:32,United,UA1527,EWR,SFO,Economy,B772,N225UA,,
1/29/2024,13:35,19:50+1,14:07,19:30+1,United,UA871,SFO,TPE,Lie-flat Business,B77W,N2332U,,
2/1/2024,13:15,16:35,13:25,16:07,Air China,CA186,TPE,PEK,Economy,A333,B6512,,
2/29/2024,6:45,8:45,6:51,8:27,Air China,CA1613,PEK,YNJ,Economy,B738,B1531,,
3/2/2024,21:30,23:25,22:32,0:04+1,Air China,CA1648,CGQ,PEK,Economy,B38M,B1397,,
3/6/2024,9:15,13:25,9:31,13:41,Air China,CA1901,PEK,URC,Economy,B738,B5500,1,
3/6/2024,15:25,16:55,15:53,17:09,China Southern,CZ6613,URC,KJI,Economy,B737,B5232,,
3/10/2024,17:40,19:00,17:26,18:34,China Southern,CZ6614,KJI,URC,Economy,B737,B5251,1,
3/10/2024,20:30,0:15+1,20:29,23:54,China Southern,CZ6909,URC,PKX,Economy,B738,B1953,,
4/1/2024,17:25,14:25,18:05,14:18,United,UA889,PEK,SFO,Economy,B77W,N2142U,,
4/4/2024,7:40,13:34,7:52,13:09,United,UA1982,SFO,IAH,Economy,B739,N68802,1,
4/4/2024,16:30,23:00,16:50,22:46,United,UA854,IAH,LIM,Economy,B763,N644UA,,
4/7/2024,11:30,12:50,11:37,12:34,LATAM,LA2019,LIM,CUZ,Economy,A319,CC-CPI,,
4/10/2024,17:40,19:10,18:23,19:24,LATAM,LA2610,CUZ,LIM,Economy,A20N,CC-BHG,1,
4/10/2024,23:05,8:10+1,23:28,7:38+1,United,UA887,LIM,EWR,Economy,B752,N33132,1,
4/11/2024,18:00,6:20+1,18:56,6:27+1,United,UA110,EWR,LHR,Economy,B763,N669UA,,
4/23/2024,22:05,14:35+1,22:10,14:35+1,Air China,CA856,LHR,PEK,Economy,A359,B1080,,
5/3/2024,9:15,13:40,9:29,13:43,Air China,CA925,PEK,NRT,Economy,A333,B5957,1,
5/3/2024,17:00,10:35,17:10,9:32,ANA,NH8,NRT,SFO,Lie-flat Business,B77W,JA788A,,
5/10/2024,17:01,11:20+1,17:43,11:38+1,Virgin Atlantic,VS20,SFO,LHR,Economy,B789,G-VOOH,,
5/14/2024,22:05,14:35+1,22:20,14:43+1,Air China,CA856,LHR,PEK,Economy,A359,B322Z,,
6/24/2024,9:30,12:00,9:48,11:34,MIAT,OM224,PEK,UBN,Economy,B738,EI-CXV,,
6/27/2024,18:00,20:10,18:06,20:06,MIAT,OM223,UBN,PEK,Economy,B738,JU-1088,,
6/28/2024,9:15,13:40,9:39,13:31,Air China,CA925,PEK,NRT,Economy,A333,B5946,1,
6/28/2024,19:00,7:35,19:56,7:41,ZIPAIR,ZG2,NRT,HNL,Economy,B788,JA827J,,
7/1/2024,14:35,15:18,14:54,15:18,Hawaiian,HA343,HNL,LIH,Economy,B712,N493HA,,
7/3/2024,23:09,7:21+1,23:11,7:02+1,United,UA1746,LIH,SFO,Economy,B38M,N47293,,
7/11/2024,18:05,21:39,19:44,22:51,Westjet,WS1523,SFO,YYC,Economy,B38M,C-FXYK,,
7/14/2024,10:00,12:00,10:53,12:12,Westjet,WS1508,YYC,SFO,Economy,B738,C-GWSX,,
7/18/2024,12:03,13:45,13:17,14:47,Frontier,F92486,SFO,LAS,Economy,A21N,N646FR,1,
7/21/2024,19:45,14:10+1,20:11,14:01+1,United,UA930,SFO,LHR,Economy,B77W,N2846U,,
8/22/2024,9:30,19:25,10:07,19:43,Etihad,EY12,LHR,AUH,Economy,A388,A6APH,1,
8/22/2024,19:10,8:50+1,19:49,8:52+1,Etihad,EY888,AUH,PKX,Economy,B789,A6BND,,
9/5/2024,19:00,21:25,20:04,22:07,Air China,CA1953,PEK,DYG,Economy,A320,B6745,,
9/9/2024,12:10,14:35,13:41,15:57,China United,KN5822,HJJ,PKX,Economy,B737,B5208,,
9/12/2024,19:45,0:45+1,19:57,0:23+1,Etihad,EY889,PKX,AUH,Economy,B789,A6BLQ,1,
9/13/2024,2:05,6:45,2:25,6:23,Etihad,EY11,AUH,LHR,Economy,A388,A6APJ,,
12/17/2024,19:55,22:50,20:43,23:12,EasyJet,U28313,LGW,MXP,Economy,A320,OE-IZN,,
12/19/2024,12:30,5:30+1,12:56,5:13+1,Air China,CA950,MXP,PEK,Economy,A359,B32F1,,
12/30/2024,10:55,13:35,11:01,13:06,Hunan,A67778,PKX,CSX,Economy,A320,B8432,,
1/3/2025,18:35,20:45,19:50,21:19,Juneyao,HO1860,CAN,PVG,Economy,B789,B207N,1,
1/4/2025,1:35,7:15,1:55,7:33,Juneyao,HO1657,PVG,ATH,Economy,B789,B207N,,
1/7/2025,11:55,14:05,12:25,14:10,Vueling,VY8101,ATH,BCN,Economy,A20N,EC-MZT,1,
1/7/2025,17:00,18:40,18:58,20:09,Vueling,VY2119,BCN,AGP,Economy,A320,EC-OFU,,
1/11/2025,17:20,19:15,17:59,19:53,British Airways,BA421,AGP,LHR,Economy,A21N,G-NEOP,,
2/23/2025,18:15,18:20,18:36,18:20,British Airways,BA8456,AMS,LCY,Economy,E190,G-LCYM,,
3/20/2025,19:10,22:55,19:20,22:30,Wizz,W46902,LGW,NAP,Economy,A21N,9H-WNA,,
3/25/2025,17:40,19:35,17:57,19:23,Ryanair,FR1833,NAP,STN,Economy,B738,9H-QBR,,
4/1/2025,13:10,17:25,13:28,17:27,Ryanair,RK8853,STN,MLA,Economy,B738,EI-DWC,,
4/4/2025,10:45,13:05,11:24,13:40,Ryanair,RK4207,MLA,STN,Economy,B738,G-RUKM,,
4/9/2025,15:20,19:05,15:43,19:13,Ryanair,RK8528,STN,OZZ,Economy,B738,G-RUKA,,
4/15/2025,18:45,20:20,19:22,20:36,Ryanair,FR961,AGA,TFS,Economy,B738,EI-ENI,1,
4/16/2025,12:00,14:55,12:05,14:30,United,UA249,TFS,EWR,Economy,B752,N48127,,
4/21/2025,9:30,13:14,10:10,13:12,Alaska,AS33,JFK,SFO,Economy,B39M,N982AK,,
4/23/2025,23:20,8:12+1,23:30,7:28+1,United,UA1665,SFO,BOS,Economy,B39M,N77573,,
4/27/2025,20:15,8:05+1,20:46,7:59+1,Virgin Atlantic,VS158,BOS,LHR,Economy,A339,G-VSRB,,
5/21/2025,12:15,18:00,12:44,17:54,Pegasus,PC1170,STN,SAW,Economy,A21N,TC-RDM,1,
5/21/2025,22:55,2:10+1,23:36,2:16+1,Pegasus,PC318,SAW,TBS,Economy,A21N,TC-RFA,,
5/26/2025,7:30,10:00,7:40,10:11,British Airways,BA891,TBS,LHR,Economy,A20N,G-TTSE,,
5/30/2025,15:40,18:25,16:10,18:17,British Airways,BA754,LHR,BSL,Economy,A319,G-EUPW,,
6/3/2025,21:35,22:15,22:19,22:28,EasyJet,U28484,BSL,LGW,Economy,A320,G-EZTZ,,
6/6/2025,16:15,18:30,16:59,18:48,EasyJet,U24662,SEN,CDG,Economy,A320,OE-INO,,
6/9/2025,10:15,10:25,10:33,10:16,EasyJet,U24661,CDG,SEN,Economy,A320,OE-ICW,,
12/12/2025,19:15,22:35,,,British Airways,BA3270,LCY,MAD,Economy,,,1,
12/13/2025,1:40,19:30,,,Air China,CA898,MAD,PEK,Economy,,,,
12/21/2025,17:40,20:55,,,Spring,9C7205,PKX,CJU,Economy,,,,
12/23/2025,14:40,15:50,,,Korean,KE1238,CJU,GMP,Economy,,,,
12/25/2025,14:55,17:50,,,Air China,CA402,ICN,TFU,Economy,,,1,
12/26/2025,1:20,14:40,,,Sichuan,3U3891,TFU,SYD,Lie-flat Business,,,,
1/1/2026,19:15,20:50,,,Virgin Australia,VA884,SYD,MEL,Economy,,,,
1/4/2026,20:15,4:55+1,,,Air China,CA166,MEL,PEK,Economy,,,,
1/5/2026,21:00,23:20,,,Air China,CA1883,PEK,PVG,Economy,,,1,
1/6/2026,10:35,14:00,,,Spring,9C6977,PVG,OKA,Economy,,,,
1/11/2026,20:40,22:50,,,Solaseed,6J26,OKA,HND,Economy,,,1,
1/12/2026,8:25,14:55,,,Japan,JL45,HND,CDG,Lie-flat Business,,,1,
1/12/2026,18:30,18:45,,,British Airways,BA315,CDG,LHR,Economy,,,,
